non_ff_time,add_ff_time,rm_ff_time
1664.0,,
2712.0,,
3043.0,,
2793.0,,
2822.0,,
2806.0,,
3002.0,,
4324.0,,
4652.0,,
4542.0,,
2793.0,,
2726.0,,
25219.0,,
3896.0,,
4157.0,,
6231.0,,
6083.0,,
6443.0,,
6530.0,,
6253.0,,
7055.0,,
4624.0,,
5212.0,,
5795.0,,
8825.0,,
7022.0,,
6379.0,,
6796.0,,
1212.0,,
1025.0,,
6836.0,,
4277.0,,
4270.0,,
6336.0,,
5553.0,,
3364.0,,
5312.0,,
4859.0,,
3784.0,,
5475.0,,
3385.0,,
4895.0,,
3845.0,,
4037.0,,
5203.0,,
4102.0,,
4089.0,,
4218.0,,
4338.0,,
6458.0,,
5671.0,,
6633.0,,
1662.0,,
4278.0,,
1487.0,,
1911.0,,
5402.0,,
1825.0,,
5187.0,,
3186.0,,
5554.0,,
2606.0,,
1838.0,,
2570.0,,
6303.0,,
6877.0,,
2679.0,,
6207.0,,
2642.0,,
2482.0,,
6579.0,,
5756.0,,
6203.0,,
5764.0,,
6500.0,,
5246.0,,
5498.0,,
5634.0,,
5815.0,,
3759.0,,
5578.0,,
5668.0,,
5671.0,,
3693.0,,
5568.0,,
5712.0,,
5741.0,,
5381.0,,
5914.0,,
3863.0,,
6090.0,,
3696.0,,
4171.0,,
1562.0,,
1770.0,,
1633.0,,
4260.0,,
3352.0,,
3863.0,,
2932.0,,
3983.0,,
3566.0,,
4008.0,,
5529.0,,
1627.0,,
1731.0,,
8039.0,,
5324.0,,
5354.0,,
4445.0,,
5947.0,,
6107.0,,
6071.0,,
5464.0,,
5769.0,,
4198.0,,
11477.0,,
5549.0,,
3780.0,,
5671.0,,
4576.0,,
4359.0,,
4399.0,,
4345.0,,
4351.0,,
4219.0,,
4552.0,,
4685.0,,
4590.0,,
4459.0,,
4514.0,,
4685.0,,
4551.0,,
4675.0,,
5507.0,,
4495.0,,
3941.0,,
3988.0,,
4487.0,,
1837.0,,
2666.0,,
1765.0,,
3981.0,,
1841.0,,
4303.0,,
3842.0,,
2492.0,,
4435.0,,
4715.0,,
4895.0,,
4456.0,,
4348.0,,
3289.0,,
4236.0,,
3936.0,,
4530.0,,
4240.0,,
5181.0,,
1797.0,,
4465.0,,
4189.0,,
3860.0,,
4030.0,,
4251.0,,
1619.0,,
1484.0,,
4636.0,,
4520.0,,
6221.0,,
2938.0,,
2953.0,,
1782.0,,
4482.0,,
4336.0,,
3660.0,,
235391.0,,
1673.0,,
3968.0,,
2749.0,,
4627.0,,
3994.0,,
4082.0,,
4276.0,,
2728.0,,
4507.0,,
4188.0,,
4524.0,,
4480.0,,
4403.0,,
4353.0,,
4536.0,,
5213.0,,
2523.0,,
2726.0,,
2758.0,,
4671.0,,
4517.0,,
4424.0,,
3879.0,,
4426.0,,
4462.0,,
4391.0,,
4479.0,,
4580.0,,
4598.0,,
4682.0,,
4913.0,,
3641.0,,
3325.0,,
2619.0,,
2647.0,,
3872.0,,
3031.0,,
3275.0,,
2492.0,,
2522.0,,
1275.0,,
1608.0,,
2751.0,,
3163.0,,
3276.0,,
2748.0,,
3382.0,,
2542.0,,
2645.0,,
4300.0,,
3111.0,,
4368.0,,
4147.0,,
4338.0,,
4328.0,,
4366.0,,
4203.0,,
4226.0,,
4231.0,,
4337.0,,
2439.0,,
2653.0,,
4509.0,,
4346.0,,
5183.0,,
4526.0,,
5092.0,,
4419.0,,
2689.0,,
2607.0,,
4590.0,,
2692.0,,
3658.0,,
2542.0,,
4417.0,,
4507.0,,
2702.0,,
4456.0,,
2583.0,,
4597.0,,
2555.0,,
3244.0,,
5386.0,,
4724.0,,
2636.0,,
2584.0,,
4198.0,,
2606.0,,
2356.0,,
2647.0,,
2735.0,,
4066.0,,
3326.0,,
5525.0,,
4494.0,,
4476.0,,
4445.0,,
5427.0,,
4595.0,,
5397.0,,
4491.0,,
2830.0,,
4557.0,,
5557.0,,
3079.0,,
4596.0,,
3062.0,,
5639.0,,
2617.0,,
4472.0,,
3490.0,,
5166.0,,
5372.0,,
10913.0,,
2768.0,,
4526.0,,
4585.0,,
2679.0,,
4671.0,,
4406.0,,
4549.0,,
2538.0,,
3300.0,,
5121.0,,
5467.0,,
4257.0,,
2733.0,,
2692.0,,
4341.0,,
5075.0,,
4142.0,,
3799.0,,
4129.0,,
4651.0,,
4386.0,,
4275.0,,
4773.0,,
4073.0,,
4639.0,,
4147.0,,
4114.0,,
4067.0,,
4797.0,,
4740.0,,
4891.0,,
4601.0,,
4934.0,,
4537.0,,
4642.0,,
4861.0,,
4628.0,,
4735.0,,
4973.0,,
8854.0,,
4088.0,,
3879.0,,
4497.0,,
4851.0,,
4423.0,,
4463.0,,
3976.0,,
4242.0,,
4597.0,,
4527.0,,
5295.0,,
4548.0,,
4363.0,,
4582.0,,
9428.0,,
2164.0,,
4603.0,,
2411.0,,
4858.0,,
2441.0,,
2413.0,,
4832.0,,
4280.0,,
4299.0,,
4011.0,,
4596.0,,
4832.0,,
3192.0,,
4343.0,,
4272.0,,
4608.0,,
5018.0,,
4499.0,,
4913.0,,
4764.0,,
3581.0,,
4655.0,,
4772.0,,
4336.0,,
2634.0,,
4608.0,,
4372.0,,
4988.0,,
4758.0,,
3795.0,,
4028.0,,
3997.0,,
3830.0,,
4526.0,,
3944.0,,
2607.0,,
2661.0,,
3862.0,,
4010.0,,
3940.0,,
3005.0,,
3935.0,,
3191.0,,
3855.0,,
3642.0,,
2621.0,,
3909.0,,
4193.0,,
3743.0,,
3911.0,,
3617.0,,
3971.0,,
3783.0,,
4202.0,,
3854.0,,
3790.0,,
8031.0,,
6591.0,,
3909.0,,
2697.0,,
3795.0,,
4430.0,,
3988.0,,
3749.0,,
2964.0,,
3804.0,,
3890.0,,
3201.0,,
3160.0,,
3218.0,,
3317.0,,
2986.0,,
7759.0,,
2986.0,,
3778.0,,
2821.0,,
3983.0,,
3495.0,,
3005.0,,
3709.0,,
3073.0,,
3848.0,,
4005.0,,
4505.0,,
3773.0,,
4016.0,,
3911.0,,
4187.0,,
2700.0,,
7738.0,,
4752.0,,
3896.0,,
2954.0,,
3940.0,,
3869.0,,
4020.0,,
3926.0,,
2526.0,,
3791.0,,
2551.0,,
3777.0,,
3117.0,,
3921.0,,
3780.0,,
3687.0,,
3920.0,,
3717.0,,
3963.0,,
2519.0,,
2770.0,,
2435.0,,
2695.0,,
2576.0,,
3941.0,,
3782.0,,
3947.0,,
4067.0,,
4000.0,,
3877.0,,
3409.0,,
3731.0,,
3959.0,,
3794.0,,
3699.0,,
4090.0,,
3829.0,,
2647.0,,
2685.0,,
3966.0,,
2492.0,,
2634.0,,
3970.0,,
1604.0,,
3959.0,,
3659.0,,
3779.0,,
3750.0,,
3680.0,,
3795.0,,
3787.0,,
2819.0,,
4005.0,,
3748.0,,
3854.0,,
3837.0,,
3568.0,,
3838.0,,
3732.0,,
3956.0,,
3892.0,,
3597.0,,
3550.0,,
2883.0,,
3810.0,,
3796.0,,
3564.0,,
2951.0,,
3947.0,,
4421.0,,
2784.0,,
3787.0,,
3744.0,,
3867.0,,
2562.0,,
2582.0,,
2629.0,,
3882.0,,
3556.0,,
2553.0,,
3556.0,,
3832.0,,
3114.0,,
2754.0,,
3763.0,,
2842.0,,
2803.0,,
3808.0,,
3493.0,,
3923.0,,
2603.0,,
3154.0,,
2903.0,,
2946.0,,
3975.0,,
2892.0,,
3971.0,,
3684.0,,
3819.0,,
5037.0,,
2948.0,,
3081.0,,
3000.0,,
2599.0,,
3738.0,,
3044.0,,
3819.0,,
2404.0,,
2446.0,,
2775.0,,
3828.0,,
3770.0,,
3234.0,,
7493.0,,
3079.0,,
3903.0,,
2990.0,,
2620.0,,
2652.0,,
2910.0,,
2663.0,,
3650.0,,
3813.0,,
3746.0,,
3821.0,,
3803.0,,
2703.0,,
2682.0,,
2458.0,,
2998.0,,
3022.0,,
3169.0,,
2988.0,,
2969.0,,
2919.0,,
3601.0,,
3804.0,,
3003.0,,
3724.0,,
2907.0,,
3892.0,,
2937.0,,
2830.0,,
2927.0,,
3694.0,,
2376.0,,
2540.0,,
2393.0,,
2649.0,,
1840.0,,
2310.0,,
4054.0,,
2943.0,,
3873.0,,
3016.0,,
2950.0,,
3759.0,,
3686.0,,
2371.0,,
2378.0,,
3735.0,,
3515.0,,
7818.0,,
3551.0,,
3956.0,,
3736.0,,
3867.0,,
4064.0,,
3827.0,,
3946.0,,
3767.0,,
3703.0,,
3480.0,,
2357.0,,
3957.0,,
2559.0,,
4113.0,,
2374.0,,
2660.0,,
3459.0,,
3754.0,,
3805.0,,
3618.0,,
3639.0,,
3789.0,,
3784.0,,
3627.0,,
3543.0,,
3704.0,,
3728.0,,
3845.0,,
3759.0,,
3728.0,,
3596.0,,
2500.0,,
3537.0,,
4101.0,,
3675.0,,
3956.0,,
3838.0,,
3599.0,,
3721.0,,
2378.0,,
2524.0,,
2341.0,,
4013.0,,
2445.0,,
3680.0,,
3883.0,,
2473.0,,
1675.0,,
2522.0,,
3670.0,,
3758.0,,
3486.0,,
3691.0,,
3581.0,,
3779.0,,
3671.0,,
2700.0,,
2742.0,,
3660.0,,
3723.0,,
3801.0,,
2784.0,,
3607.0,,
3517.0,,
3742.0,,
2652.0,,
3993.0,,
3819.0,,
4999.0,,
3642.0,,
3744.0,,
3951.0,,
4016.0,,
3743.0,,
3835.0,,
3959.0,,
2513.0,,
3784.0,,
3820.0,,
3730.0,,
2577.0,,
3720.0,,
2495.0,,
3627.0,,
3881.0,,
3680.0,,
3038.0,,
3552.0,,
3675.0,,
3638.0,,
3703.0,,
3818.0,,
2528.0,,
2479.0,,
1681.0,,
908.0,,
916.0,,
1074.0,,
3690.0,,
284.0,,
2490.0,,
3654.0,,
2432.0,,
3790.0,,
3935.0,,
4051.0,,
2428.0,,
3728.0,,
3951.0,,
2650.0,,
9884.0,,
3787.0,,
2526.0,,
2731.0,,
2434.0,,
2386.0,,
2531.0,,
3768.0,,
3714.0,,
2725.0,,
2566.0,,
2635.0,,
3702.0,,
2708.0,,
2836.0,,
3863.0,,
3712.0,,
3780.0,,
3584.0,,
2491.0,,
3694.0,,
2435.0,,
3712.0,,
3722.0,,
3731.0,,
3674.0,,
3730.0,,
3844.0,,
3813.0,,
2587.0,,
3722.0,,
2844.0,,
2500.0,,
3533.0,,
3762.0,,
3742.0,,
3448.0,,
3140.0,,
3766.0,,
3745.0,,
3671.0,,
3577.0,,
3894.0,,
3610.0,,
2624.0,,
2107.0,,
3652.0,,
2040.0,,
3742.0,,
3891.0,,
3776.0,,
3891.0,,
3943.0,,
3678.0,,
2800.0,,
2504.0,,
2814.0,,
3727.0,,
3763.0,,
3901.0,,
2755.0,,
3943.0,,
3864.0,,
2729.0,,
2551.0,,
4122.0,,
2667.0,,
2752.0,,
2572.0,,
3569.0,,
6186.0,,
2548.0,,
3859.0,,
3905.0,,
3602.0,,
4036.0,,
3948.0,,
3748.0,,
3863.0,,
3800.0,,
3815.0,,
3795.0,,
3777.0,,
3911.0,,
3909.0,,
3863.0,,
2932.0,,
2959.0,,
2731.0,,
3815.0,,
3647.0,,
2554.0,,
2558.0,,
3556.0,,
5994.0,,
4523.0,,
3561.0,,
3702.0,,
2495.0,,
2411.0,,
2482.0,,
2473.0,,
1791.0,,
3407.0,,
3661.0,,
1389.0,,
764.0,,
1483.0,,
996.0,,
723.0,,
1100.0,,
900.0,,
1137.0,,
804.0,,
1228.0,,
1464.0,,
1643.0,,
704.0,,
751.0,,
851.0,,
538.0,,
731.0,,
1062.0,,
910.0,,
1167.0,,
1152.0,,
1507.0,,
774.0,,
720.0,,
956.0,,
1051.0,,
754.0,,
924.0,,
688.0,,
992.0,,
945.0,,
961.0,,
818.0,,
1009.0,,
1323.0,,
1436.0,,
951.0,,
702.0,,
695.0,,
877.0,,
1091.0,,
800.0,,
2430.0,,
5274.0,,
964.0,,
1463.0,,
1327.0,,
971.0,,
1596.0,,
734.0,,
907.0,,
1008.0,,
1015.0,,
513.0,,
819.0,,
780.0,,
1059.0,,
1346.0,,
1223.0,,
1003.0,,
733.0,,
1361.0,,
1077.0,,
1645.0,,
772.0,,
1063.0,,
868.0,,
998.0,,
754.0,,
936.0,,
1050.0,,
698.0,,
1095.0,,
1645.0,,
889.0,,
1493.0,,
1171.0,,
837.0,,
851.0,,
1086.0,,
1314.0,,
713.0,,
840.0,,
1022.0,,
816.0,,
740.0,,
946.0,,
862.0,,
1500.0,,
1796.0,,
707.0,,
937.0,,
777.0,,
1238.0,,
1448.0,,
944.0,,
1680.0,,
1780.0,,
930.0,,
840.0,,
988.0,,
765.0,,
978.0,,
1762.0,,
2250.0,,
723.0,,
1239.0,,
899.0,,
987.0,,
1213.0,,
1273.0,,
871.0,,
1015.0,,
1096.0,,
718.0,,
2099.0,,
1205.0,,
916.0,,
1037.0,,
893.0,,
1056.0,,
949.0,,
1553.0,,
1945.0,,
2260.0,,
828.0,,
1197.0,,
1698.0,,
1065.0,,
1170.0,,
1050.0,,
893.0,,
908.0,,
713.0,,
985.0,,
1261.0,,
762.0,,
709.0,,
1474.0,,
811.0,,
764.0,,
972.0,,
1098.0,,
1059.0,,
719.0,,
1059.0,,
989.0,,
1135.0,,
708.0,,
897.0,,
1706.0,,
1068.0,,
710.0,,
772.0,,
883.0,,
1965.0,,
931.0,,
2242.0,,
1051.0,,
952.0,,
722.0,,
1459.0,,
4451.0,,
847.0,,
1480.0,,
1166.0,,
1364.0,,
952.0,,
905.0,,
1007.0,,
956.0,,
946.0,,
746.0,,
904.0,,
1741.0,,
1198.0,,
2305.0,,
957.0,,
1040.0,,
1238.0,,
1083.0,,
773.0,,
1162.0,,
639.0,,
953.0,,
722.0,,
971.0,,
1288.0,,
762.0,,
687.0,,
699.0,,
1116.0,,
841.0,,
2349.0,,
737.0,,
1827.0,,
908.0,,
1151.0,,
860.0,,
1231.0,,
1065.0,,
1460.0,,
619.0,,
861.0,,
1296.0,,
1068.0,,
1284.0,,
1154.0,,
1084.0,,
1098.0,,
1384.0,,
1038.0,,
1350.0,,
929.0,,
1209.0,,
913.0,,
738.0,,
963.0,,
988.0,,
2091.0,,
918.0,,
1396.0,,
1055.0,,
1084.0,,
767.0,,
1186.0,,
1339.0,,
1076.0,,
889.0,,
993.0,,
854.0,,
1256.0,,
1487.0,,
827.0,,
1113.0,,
1806.0,,
1058.0,,
1031.0,,
806.0,,
670.0,,
1117.0,,
986.0,,
1622.0,,
2660.0,,
995.0,,
2019.0,,
1749.0,,
1364.0,,
718.0,,
895.0,,
1081.0,,
852.0,,
959.0,,
1089.0,,
1831.0,,
1140.0,,
6297.0,,
896.0,,
996.0,,
1046.0,,
724.0,,
629.0,,
1551.0,,
1579.0,,
1290.0,,
1654.0,,
1678.0,,
905.0,,
816.0,,
977.0,,
2355.0,,
1332.0,,
843.0,,
748.0,,
842.0,,
744.0,,
1128.0,,
1064.0,,
818.0,,
885.0,,
1110.0,,
1123.0,,
2339.0,,
1192.0,,
666.0,,
948.0,,
1111.0,,
1094.0,,
758.0,,
747.0,,
773.0,,
726.0,,
1477.0,,
1621.0,,
1145.0,,
705.0,,
688.0,,
1341.0,,
1257.0,,
1150.0,,
843.0,,
741.0,,
915.0,,
878.0,,
1073.0,,
1011.0,,
834.0,,
782.0,,
697.0,,
821.0,,
797.0,,
1160.0,,
824.0,,
1570.0,,
1500.0,,
1597.0,,
1144.0,,
1470.0,,
1096.0,,
1126.0,,
731.0,,
1145.0,,
4380.0,,
349.0,,
5139.0,,
1612.0,,
2478.0,,
1462.0,,
1481.0,,
1119.0,,
1176.0,,
2368.0,,
867.0,,
1271.0,,
637.0,,
946.0,,
826.0,,
826.0,,
885.0,,
947.0,,
725.0,,
712.0,,
997.0,,
926.0,,
987.0,,
930.0,,
830.0,,
1616.0,,
970.0,,
1055.0,,
1216.0,,
1554.0,,
734.0,,
1002.0,,
717.0,,
768.0,,
741.0,,
795.0,,
6220.0,,
936.0,,
1016.0,,
1017.0,,
78.0,,
974.0,,
1119.0,,
1837.0,,
1007.0,,
870.0,,
1155.0,,
718.0,,
1525.0,,
2033.0,,
954.0,,
923.0,,
1130.0,,
1276.0,,
1700.0,,
1104.0,,
1028.0,,
1021.0,,
675.0,,
1236.0,,
1250.0,,
1728.0,,
944.0,,
729.0,,
2098.0,,
1026.0,,
1264.0,,
939.0,,
2478.0,,
1104.0,,
858.0,,
1160.0,,
6666.0,,
1001.0,,
674.0,,
904.0,,
1409.0,,
1091.0,,
1872.0,,
894.0,,
749.0,,
1017.0,,
1180.0,,
674.0,,
1444.0,,
947.0,,
2019.0,,
1279.0,,
682.0,,
906.0,,
722.0,,
1562.0,,
919.0,,
1020.0,,
1008.0,,
1978.0,,
907.0,,
942.0,,
1089.0,,
1614.0,,
1206.0,,
2446.0,,
918.0,,
1149.0,,
916.0,,
949.0,,
1979.0,,
1841.0,,
759.0,,
665.0,,
1052.0,,
830.0,,
1335.0,,
1624.0,,
880.0,,
1517.0,,
1572.0,,
759.0,,
700.0,,
1047.0,,
902.0,,
842.0,,
907.0,,
823.0,,
1013.0,,
764.0,,
1130.0,,
1200.0,,
944.0,,
2011.0,,
1261.0,,
2716.0,,
955.0,,
1962.0,,
1324.0,,
1351.0,,
876.0,,
806.0,,
935.0,,
919.0,,
1867.0,,
1426.0,,
1601.0,,
1491.0,,
936.0,,
1192.0,,
977.0,,
834.0,,
728.0,,
1217.0,,
1082.0,,
1020.0,,
672.0,,
1010.0,,
777.0,,
1205.0,,
1041.0,,
959.0,,
644.0,,
728.0,,
977.0,,
1196.0,,
1578.0,,
2007.0,,
711.0,,
861.0,,
659.0,,
690.0,,
1256.0,,
855.0,,
1777.0,,
868.0,,
995.0,,
638.0,,
973.0,,
1371.0,,
1125.0,,
949.0,,
1553.0,,
789.0,,
1243.0,,
1545.0,,
872.0,,
1351.0,,
819.0,,
5168.0,,
1956.0,,
1848.0,,
1228.0,,
1421.0,,
723.0,,
687.0,,
781.0,,
1502.0,,
2180.0,,
1060.0,,
1170.0,,
1633.0,,
921.0,,
874.0,,
762.0,,
1005.0,,
1041.0,,
719.0,,
710.0,,
802.0,,
740.0,,
907.0,,
701.0,,
800.0,,
1094.0,,
927.0,,
695.0,,
808.0,,
1136.0,,
738.0,,
1164.0,,
1121.0,,
976.0,,
846.0,,
1609.0,,
944.0,,
814.0,,
903.0,,
664.0,,
998.0,,
1644.0,,
1410.0,,
863.0,,
1549.0,,
997.0,,
761.0,,
967.0,,
956.0,,
895.0,,
2250.0,,
882.0,,
1173.0,,
1037.0,,
723.0,,
797.0,,
996.0,,
1299.0,,
1066.0,,
911.0,,
810.0,,
800.0,,
1214.0,,
652.0,,
721.0,,
688.0,,
843.0,,
714.0,,
651.0,,
939.0,,
1115.0,,
944.0,,
916.0,,
184.0,,
830.0,,
868.0,,
1633.0,,
1098.0,,
766.0,,
1331.0,,
1767.0,,
648.0,,
1308.0,,
1614.0,,
1532.0,,
11304.0,,
1949.0,,
1933.0,,
786.0,,
707.0,,
861.0,,
822.0,,
1043.0,,
874.0,,
2242.0,,
1202.0,,
732.0,,
835.0,,
1994.0,,
1042.0,,
884.0,,
803.0,,
1016.0,,
835.0,,
928.0,,
1704.0,,
867.0,,
774.0,,
719.0,,
1029.0,,
633.0,,
698.0,,
772.0,,
1555.0,,
1230.0,,
1361.0,,
1519.0,,
1015.0,,
827.0,,
831.0,,
1140.0,,
975.0,,
1302.0,,
2049.0,,
1113.0,,
654.0,,
697.0,,
1053.0,,
1327.0,,
1179.0,,
1090.0,,
803.0,,
1402.0,,
697.0,,
971.0,,
837.0,,
1634.0,,
1142.0,,
1745.0,,
1823.0,,
1348.0,,
1412.0,,
1071.0,,
907.0,,
1067.0,,
869.0,,
955.0,,
831.0,,
1053.0,,
892.0,,
987.0,,
837.0,,
1026.0,,
813.0,,
1218.0,,
931.0,,
908.0,,
878.0,,
805.0,,
1201.0,,
889.0,,
1112.0,,
1276.0,,
1422.0,,
1314.0,,
921.0,,
738.0,,
1255.0,,
1301.0,,
769.0,,
771.0,,
842.0,,
1463.0,,
895.0,,
5912.0,,
1235.0,,
909.0,,
1124.0,,
858.0,,
1658.0,,
890.0,,
826.0,,
745.0,,
1633.0,,
1465.0,,
902.0,,
736.0,,
1240.0,,
1280.0,,
1554.0,,
878.0,,
729.0,,
992.0,,
767.0,,
1590.0,,
1084.0,,
711.0,,
966.0,,
335.0,,
854.0,,
1115.0,,
2087.0,,
869.0,,
629.0,,
672.0,,
1258.0,,
798.0,,
1915.0,,
1005.0,,
1034.0,,
975.0,,
1221.0,,
909.0,,
1913.0,,
721.0,,
826.0,,
829.0,,
782.0,,
716.0,,
846.0,,
755.0,,
867.0,,
1014.0,,
2440.0,,
934.0,,
914.0,,
1312.0,,
2305.0,,
1067.0,,
1309.0,,
738.0,,
1820.0,,
714.0,,
1253.0,,
707.0,,
1797.0,,
1100.0,,
864.0,,
1217.0,,
965.0,,
2038.0,,
1158.0,,
1026.0,,
812.0,,
1363.0,,
1324.0,,
955.0,,
987.0,,
802.0,,
1311.0,,
894.0,,
902.0,,
1039.0,,
779.0,,
763.0,,
1413.0,,
2146.0,,
729.0,,
789.0,,
757.0,,
1358.0,,
951.0,,
867.0,,
833.0,,
902.0,,
959.0,,
891.0,,
2590.0,,
1123.0,,
683.0,,
1124.0,,
1807.0,,
979.0,,
924.0,,
938.0,,
1364.0,,
1370.0,,
1326.0,,
1121.0,,
1228.0,,
1147.0,,
1458.0,,
1274.0,,
1766.0,,
1540.0,,
757.0,,
2862.0,,
650.0,,
1193.0,,
1250.0,,
1051.0,,
985.0,,
1047.0,,
770.0,,
731.0,,
1472.0,,
744.0,,
843.0,,
843.0,,
1368.0,,
814.0,,
1009.0,,
1202.0,,
719.0,,
979.0,,
693.0,,
1573.0,,
787.0,,
777.0,,
928.0,,
746.0,,
997.0,,
4713.0,,
683.0,,
990.0,,
981.0,,
885.0,,
1032.0,,
1005.0,,
948.0,,
758.0,,
988.0,,
706.0,,
1089.0,,
741.0,,
989.0,,
859.0,,
1120.0,,
1086.0,,
1102.0,,
1469.0,,
1054.0,,
808.0,,
5615.0,,
809.0,,
895.0,,
633.0,,
842.0,,
828.0,,
662.0,,
756.0,,
1556.0,,
1974.0,,
1124.0,,
730.0,,
841.0,,
1044.0,,
1226.0,,
906.0,,
1087.0,,
1000.0,,
916.0,,
693.0,,
837.0,,
1476.0,,
693.0,,
1337.0,,
786.0,,
868.0,,
5992.0,,
1083.0,,
1055.0,,
900.0,,
706.0,,
963.0,,
1401.0,,
844.0,,
1270.0,,
756.0,,
1272.0,,
778.0,,
1273.0,,
643.0,,
1955.0,,
953.0,,
792.0,,
645.0,,
865.0,,
2340.0,,
801.0,,
1587.0,,
1466.0,,
1085.0,,
1212.0,,
1635.0,,
914.0,,
1230.0,,
979.0,,
2161.0,,
736.0,,
881.0,,
1500.0,,
981.0,,
858.0,,
1788.0,,
989.0,,
964.0,,
1242.0,,
1876.0,,
775.0,,
1136.0,,
688.0,,
949.0,,
1456.0,,
798.0,,
747.0,,
1164.0,,
932.0,,
915.0,,
789.0,,
859.0,,
1222.0,,
706.0,,
817.0,,
788.0,,
720.0,,
1662.0,,
776.0,,
1420.0,,
955.0,,
923.0,,
2118.0,,
1062.0,,
2196.0,,
782.0,,
1265.0,,
1003.0,,
980.0,,
755.0,,
1140.0,,
1231.0,,
1343.0,,
762.0,,
835.0,,
892.0,,
914.0,,
691.0,,
1017.0,,
2032.0,,
891.0,,
1845.0,,
905.0,,
1250.0,,
910.0,,
847.0,,
1060.0,,
743.0,,
1228.0,,
983.0,,
1577.0,,
1596.0,,
883.0,,
6173.0,,
899.0,,
1476.0,,
684.0,,
920.0,,
689.0,,
1026.0,,
996.0,,
961.0,,
931.0,,
1296.0,,
1516.0,,
1385.0,,
1030.0,,
1012.0,,
1893.0,,
1813.0,,
881.0,,
1037.0,,
1798.0,,
1230.0,,
943.0,,
851.0,,
970.0,,
1330.0,,
953.0,,
1008.0,,
1478.0,,
1759.0,,
992.0,,
836.0,,
917.0,,
1443.0,,
761.0,,
901.0,,
740.0,,
728.0,,
1418.0,,
986.0,,
1541.0,,
865.0,,
2491.0,,
807.0,,
2292.0,,
727.0,,
2417.0,,
1008.0,,
1311.0,,
1490.0,,
764.0,,
725.0,,
673.0,,
849.0,,
902.0,,
1050.0,,
852.0,,
1119.0,,
933.0,,
1066.0,,
1983.0,,
2546.0,,
645.0,,
841.0,,
952.0,,
658.0,,
1314.0,,
991.0,,
1541.0,,
1219.0,,
1285.0,,
857.0,,
709.0,,
638.0,,
720.0,,
1034.0,,
3028.0,,
1775.0,,
681.0,,
738.0,,
1091.0,,
906.0,,
1003.0,,
1456.0,,
3706363.0,,
725.0,,
904.0,,
1145.0,,
626.0,,
841.0,,
1550.0,,
1036.0,,
808.0,,
1181.0,,
703.0,,
1006.0,,
988.0,,
1101.0,,
817.0,,
870.0,,
3106.0,,
676.0,,
859.0,,
1462.0,,
980.0,,
1037.0,,
720.0,,
784.0,,
839.0,,
982.0,,
667.0,,
2216.0,,
1110.0,,
1122.0,,
1089.0,,
857.0,,
681.0,,
1889.0,,
1358.0,,
893.0,,
1354.0,,
1365.0,,
719.0,,
784.0,,
7773.0,,
938.0,,
1027.0,,
803.0,,
940.0,,
764.0,,
1464.0,,
916.0,,
1370.0,,
846.0,,
1116.0,,
1208.0,,
2217.0,,
1647.0,,
736.0,,
2582.0,,
969.0,,
1416.0,,
959.0,,
1148.0,,
867.0,,
1779.0,,
703.0,,
801.0,,
1107.0,,
847.0,,
1567.0,,
1363.0,,
974.0,,
1143.0,,
2632.0,,
2564.0,,
827.0,,
1234.0,,
1299.0,,
926.0,,
994.0,,
1962.0,,
639.0,,
698.0,,
822.0,,
5035.0,,
1158.0,,
1480.0,,
1046.0,,
772.0,,
900.0,,
910.0,,
1036.0,,
874.0,,
826.0,,
1295.0,,
836.0,,
1642.0,,
1088.0,,
689.0,,
1027.0,,
1737.0,,
1182.0,,
1274.0,,
1911.0,,
989.0,,
2043.0,,
770.0,,
2304.0,,
8243.0,,
2690.0,,
2119.0,,
1057.0,,
2042.0,,
899.0,,
761.0,,
987.0,,
752.0,,
773.0,,
738.0,,
734.0,,
899.0,,
933.0,,
960.0,,
807.0,,
780.0,,
1032.0,,
1166.0,,
1316.0,,
789.0,,
986.0,,
704.0,,
1098.0,,
1171.0,,
1523.0,,
859.0,,
676.0,,
1432.0,,
2023.0,,
1108.0,,
2212.0,,
1814.0,,
658.0,,
1629.0,,
911.0,,
975.0,,
694.0,,
831.0,,
816.0,,
866.0,,
994.0,,
740.0,,
1329.0,,
963.0,,
678.0,,
1235.0,,
824.0,,
115.0,,
1498.0,,
925.0,,
994.0,,
877.0,,
886.0,,
723.0,,
886.0,,
882.0,,
995.0,,
950.0,,
867.0,,
960.0,,
1968.0,,
793.0,,
872.0,,
1095.0,,
987.0,,
771.0,,
1335.0,,
991.0,,
2309.0,,
810.0,,
783.0,,
1509.0,,
864.0,,
1506.0,,
1306.0,,
1095.0,,
1025.0,,
1335.0,,
843.0,,
1779.0,,
896.0,,
1088.0,,
975.0,,
1048.0,,
771.0,,
1495.0,,
1297.0,,
1209.0,,
1365.0,,
1092.0,,
1122.0,,
906.0,,
847.0,,
1198.0,,
828.0,,
739.0,,
943.0,,
768.0,,
680.0,,
1230.0,,
3034.0,,
768.0,,
683.0,,
736.0,,
964.0,,
1055.0,,
6139.0,,
964.0,,
1351.0,,
899.0,,
1431.0,,
1375.0,,
972.0,,
814.0,,
1043.0,,
1067.0,,
1245.0,,
924.0,,
2051.0,,
1050.0,,
818.0,,
1459.0,,
1298.0,,
963.0,,
1575.0,,
803.0,,
885.0,,
835.0,,
1096.0,,
790.0,,
951.0,,
1275.0,,
